customer_id,age,gender,country,annual_income,spending_score,num_purchases,avg_purchase_value,total_revenue,membership_years,cart_abandon_rate,feedback_text
6654,36,Female,UK,127915,28,41,53.74,2203.34,15,0.42,The website is easy to use.
7780,55,Male,Canada,107304,35,39,56.49,2203.11,15,0.15,Good quality and value for money.
1161,65,Male,Brazil,89074,87,44,50.07,2203.08,15,0.84,Excellent customer service.
687,30,Male,Japan,136642,61,37,59.54,2202.98,12,0.06,Excellent customer service.
1413,45,Male,Japan,84369,89,38,57.97,2202.86,12,0.24,Love the products and fast shipping.
6711,44,Male,UK,101296,65,36,61.19,2202.84,12,0.05,Difficult to navigate the website.
1282,67,Female,USA,91365,92,39,56.46,2201.94,12,0.04,The website is easy to use.
7308,37,Female,USA,141723,37,42,52.42,2201.64,15,0.94,"Great experience, will shop again!"
616,63,Male,Japan,91724,49,39,56.45,2201.55,14,0.37,Very satisfied with my purchase.
4216,41,Male,Australia,132643,74,38,57.93,2201.34,11,0.29,Love the products and fast shipping.
3375,32,Female,Australia,94904,94,34,64.7,2199.8,10,0.78,I will not be shopping here again.
3669,47,Female,Canada,112194,75,45,48.87,2199.15,15,0.96,The website is easy to use.
6768,70,Male,Japan,141366,61,35,62.82,2198.7,11,0.58,"Great experience, will shop again!"
2755,69,Male,USA,99582,53,40,54.96,2198.4,15,0.58,Good quality and value for money.
5146,49,Male,Australia,53334,95,44,49.91,2196.04,15,0.94,Very satisfied with my purchase.
3407,57,Female,UK,143606,81,30,73.16,2194.7999999999997,6,0.07,Excellent customer service.
1997,45,Male,Canada,145214,90,38,57.74,2194.12,11,0.92,"Great experience, will shop again!"
6078,64,Male,Brazil,29199,99,42,52.24,2194.08,15,0.92,Excellent customer service.
504,41,Male,Australia,136380,46,38,57.72,2193.36,13,0.28,The website is easy to use.
8234,57,Female,UK,125815,73,37,59.28,2193.36,11,0.66,The website is easy to use.
7756,60,Male,Canada,108762,61,37,59.25,2192.25,12,0.56,"Great experience, will shop again!"
6011,49,Male,Canada,160408,81,34,64.45,2191.3,8,0.32,Very satisfied with my purchase.
2523,51,Male,South Africa,80914,89,45,48.69,2191.0499999999997,15,0.84,Very satisfied with my purchase.
1454,52,Female,Canada,159280,98,29,75.54,2190.6600000000003,6,0.21,Excellent customer service.
6785,54,Male,South Africa,58616,86,44,49.78,2190.32,15,0.2,Very satisfied with my purchase.
4545,57,Male,USA,166633,37,42,52.15,2190.2999999999997,15,0.19,Love the products and fast shipping.
5853,38,Male,India,33935,93,41,53.42,2190.2200000000003,14,0.81,Love the products and fast shipping.
4090,46,Female,UK,145230,79,34,64.4,2189.6000000000004,9,0.38,Good quality and value for money.
2716,32,Male,USA,129466,41,39,56.14,2189.46,14,0.65,The website is easy to use.
158,58,Male,Canada,166503,59,38,57.6,2188.8,12,0.68,Love the products and fast shipping.
7202,50,Male,Japan,132616,44,39,56.11,2188.29,14,0.39,Good quality and value for money.
1880,42,Male,Japan,99018,91,34,64.34,2187.56,10,0.18,Love the products and fast shipping.
3133,33,Female,USA,41704,96,43,50.82,2185.26,15,0.95,Excellent customer service.
1962,50,Male,USA,87288,79,37,59.01,2183.37,12,0.97,"Great experience, will shop again!"
9289,39,Female,Australia,128710,73,39,55.98,2183.22,13,0.86,Love the products and fast shipping.
1781,55,Male,Canada,108038,98,34,64.21,2183.14,10,0.92,"Great experience, will shop again!"
2753,37,Male,USA,104010,73,36,60.62,2182.3199999999997,11,0.94,Very satisfied with my purchase.
7535,48,Male,Germany,114127,66,39,55.94,2181.66,14,0.65,Very satisfied with my purchase.
5886,52,Male,UK,89845,82,41,53.2,2181.2000000000003,14,0.78,"Great experience, will shop again!"
7586,70,Male,USA,147417,56,43,50.72,2180.96,15,0.93,Good quality and value for money.
4534,59,Male,India,48988,89,38,57.37,2180.06,14,0.69,Very satisfied with my purchase.
2069,65,Male,Germany,178692,38,34,64.11,2179.74,11,0.79,"Great experience, will shop again!"
1165,55,Male,Germany,157156,37,33,66.04,2179.32,10,0.52,Love the products and fast shipping.
8753,32,Male,USA,90496,98,38,57.35,2179.3,12,0.28,Love the products and fast shipping.
7416,47,Male,Brazil,73803,99,37,58.9,2179.2999999999997,11,0.83,Very satisfied with my purchase.
5601,67,Male,USA,121740,99,37,58.86,2177.82,10,0.28,Good quality and value for money.
3756,33,Female,Brazil,42051,81,40,54.44,2177.6,14,0.9,"Great experience, will shop again!"
1643,66,Female,UK,179494,41,32,68.04,2177.28,9,0.7,"Great experience, will shop again!"
140,59,Male,UK,140426,9,38,57.29,2177.02,15,0.22,Love the products and fast shipping.
90,46,Male,France,61611,95,39,55.82,2176.98,12,0.04,Love the products and fast shipping.
1366,53,Male,USA,162873,25,40,54.38,2175.2000000000003,15,0.62,I will not be shopping here again.
8986,51,Female,USA,67123,77,43,50.58,2174.94,15,0.81,Love the products and fast shipping.
1086,31,Male,India,74112,82,37,58.75,2173.75,12,0.32,Very satisfied with my purchase.
9445,63,Female,Brazil,90091,90,40,54.25,2170.0,12,0.08,The website is easy to use.
6007,51,Female,USA,150158,72,32,67.81,2169.92,8,0.48,Love the products and fast shipping.
7706,28,Male,Canada,69634,100,34,63.82,2169.88,9,0.72,"Great experience, will shop again!"
5000,57,Male,Germany,170863,51,39,55.63,2169.57,13,0.3,Good quality and value for money.
7296,47,Male,Canada,170119,22,37,58.61,2168.57,12,0.7,Excellent customer service.
8278,33,Male,India,55083,93,37,58.59,2167.83,12,0.16,Very satisfied with my purchase.
4866,38,Male,Australia,137705,76,34,63.7,2165.8,9,0.64,Very satisfied with my purchase.
3188,58,Female,Canada,144104,82,29,74.65,2164.8500000000004,6,0.78,Excellent customer service.
4631,59,Male,Germany,162697,80,34,63.65,2164.1,9,0.94,Love the products and fast shipping.
2910,30,Male,USA,98745,98,41,52.75,2162.75,12,0.56,"Great experience, will shop again!"
87,46,Female,USA,144175,61,40,54.04,2161.6,14,0.97,Excellent customer service.
5152,61,Female,UK,171561,31,35,61.75,2161.25,11,0.82,I will not be shopping here again.
7757,56,Female,Canada,91410,51,39,55.38,2159.82,15,0.14,Excellent customer service.
3134,63,Male,USA,173073,26,31,69.67,2159.77,10,0.62,Good quality and value for money.
4314,68,Female,India,49688,82,39,55.35,2158.65,14,0.89,The website is easy to use.
6117,68,Female,USA,136994,60,43,50.19,2158.17,15,0.56,Good quality and value for money.
197,66,Female,Brazil,85644,90,43,50.18,2157.74,14,0.84,"Great experience, will shop again!"
6239,68,Male,USA,120446,89,31,69.59,2157.29,8,0.75,"Great experience, will shop again!"
200,39,Male,Japan,144866,92,31,69.57,2156.6699999999996,7,0.92,Excellent customer service.
7918,43,Male,Brazil,75599,78,40,53.91,2156.3999999999996,15,0.22,Good quality and value for money.
3766,54,Female,USA,150187,38,37,58.28,2156.36,12,0.56,Love the products and fast shipping.
2888,68,Female,USA,93637,100,38,56.73,2155.74,12,0.33,The website is easy to use.
9850,58,Male,India,34298,93,42,51.32,2155.44,15,0.3,Very satisfied with my purchase.
4723,49,Female,Germany,137509,36,34,63.39,2155.26,12,0.26,Very satisfied with my purchase.
3932,41,Female,Germany,128653,100,35,61.56,2154.6,9,0.14,"Great experience, will shop again!"
104,67,Male,Canada,176587,11,32,67.31,2153.92,11,0.48,The website is easy to use.
7449,52,Female,Japan,153631,91,36,59.83,2153.88,9,0.5,The website is easy to use.
5158,64,Male,Brazil,57999,80,39,55.21,2153.19,14,0.47,Excellent customer service.
5492,69,Female,India,84886,84,39,55.21,2153.19,13,0.47,Very satisfied with my purchase.
7951,54,Male,UK,165650,64,30,71.77,2153.1,8,0.18,Good quality and value for money.
4007,68,Female,USA,172236,12,35,61.42,2149.7000000000003,12,0.43,Very satisfied with my purchase.
877,68,Male,Brazil,92431,69,39,55.12,2149.68,14,0.98,"Poor quality, item broke after a week."
3994,53,Male,Canada,84310,94,36,59.7,2149.2000000000003,12,0.49,"Great experience, will shop again!"
6219,43,Female,Germany,92132,49,37,58.06,2148.2200000000003,14,0.71,The website is easy to use.
2766,37,Male,Australia,94313,82,37,58.04,2147.48,12,0.54,Very satisfied with my purchase.
8696,50,Female,USA,151016,47,37,58.04,2147.48,12,0.61,The website is easy to use.
7408,58,Male,India,94388,73,41,52.33,2145.5299999999997,14,0.02,The website is easy to use.
9645,60,Female,USA,156403,54,31,69.2,2145.2000000000003,8,0.57,The website is easy to use.
2544,67,Male,Australia,152251,87,35,61.26,2144.1,9,0.06,"Great experience, will shop again!"
2977,69,Male,Germany,105722,82,42,51.05,2144.1,13,0.84,Very satisfied with my purchase.
979,70,Female,India,86095,99,36,59.54,2143.44,11,0.47,The website is easy to use.
94,44,Male,USA,52614,93,41,52.26,2142.66,14,0.04,Very satisfied with my purchase.
3431,41,Male,USA,127740,33,38,56.38,2142.44,14,0.88,Love the products and fast shipping.
4929,57,Male,Canada,130756,61,38,56.38,2142.44,13,0.14,"Great experience, will shop again!"
4433,46,Male,South Africa,88250,74,40,53.53,2141.2,13,0.78,Love the products and fast shipping.
8324,59,Female,USA,130474,85,31,69.07,2141.1699999999996,8,0.9,The website is easy to use.
9062,51,Female,Germany,168271,94,32,66.89,2140.48,7,0.85,"Great experience, will shop again!"
5812,43,Female,UK,127526,93,33,64.86,2140.38,9,0.16,"Great experience, will shop again!"
4457,56,Male,UK,85026,66,41,52.19,2139.79,14,0.56,Love the products and fast shipping.
202,60,Male,USA,80281,65,39,54.85,2139.15,13,0.37,Very satisfied with my purchase.
1695,61,Male,Canada,111848,74,33,64.82,2139.06,9,0.64,Love the products and fast shipping.
4016,49,Female,USA,170378,6,33,64.82,2139.06,12,0.93,Customer service was unhelpful.
9396,34,Female,USA,85017,86,34,62.91,2138.94,11,0.87,Good quality and value for money.
9067,37,Female,Germany,147676,42,35,61.11,2138.85,12,0.74,"Great experience, will shop again!"
234,31,Male,Germany,147719,59,39,54.83,2138.37,12,0.22,The website is easy to use.
3815,67,Male,USA,68070,89,36,59.38,2137.6800000000003,11,0.26,Excellent customer service.
2038,52,Male,Canada,174099,45,31,68.93,2136.8300000000004,8,0.91,The website is easy to use.
6504,46,Male,Germany,132764,88,33,64.75,2136.75,8,0.67,Love the products and fast shipping.
3812,36,Female,Canada,126277,75,41,52.09,2135.69,14,0.94,The website is easy to use.
5200,43,Female,USA,87274,87,37,57.71,2135.27,12,0.46,Love the products and fast shipping.
5703,41,Female,Canada,107849,52,38,56.19,2135.22,13,0.98,"Great experience, will shop again!"
460,51,Female,UK,98082,91,40,53.37,2134.7999999999997,13,0.69,Excellent customer service.
755,35,Male,USA,149123,5,40,53.36,2134.4,15,0.53,The website is easy to use.
155,37,Male,USA,123418,94,34,62.77,2134.1800000000003,8,0.79,Very satisfied with my purchase.
9809,64,Male,UK,114684,69,33,64.67,2134.11,9,0.28,"Great experience, will shop again!"
7358,69,Male,India,87787,90,44,48.5,2134.0,14,0.43,Excellent customer service.
5587,63,Male,Japan,163374,3,38,56.13,2132.94,14,0.76,The website is easy to use.
5387,25,Female,Germany,123710,97,30,71.09,2132.7000000000003,6,0.43,Love the products and fast shipping.
4288,44,Female,Australia,145947,72,35,60.92,2132.2000000000003,10,0.83,Love the products and fast shipping.
8184,70,Female,UK,115413,31,36,59.22,2131.92,14,0.99,The website is easy to use.
5503,66,Male,India,46550,80,41,51.99,2131.59,15,0.87,Very satisfied with my purchase.
5217,39,Female,Japan,128363,23,36,59.21,2131.56,13,0.26,Love the products and fast shipping.
6265,57,Female,UK,174441,43,32,66.6,2131.2,10,0.64,Very satisfied with my purchase.
3917,31,Female,USA,135035,99,33,64.57,2130.81,7,0.33,Excellent customer service.
939,39,Female,USA,82175,96,41,51.96,2130.36,13,0.09,"Great experience, will shop again!"
5451,66,Female,USA,129892,82,31,68.72,2130.32,8,0.9,Good quality and value for money.
8170,64,Female,Germany,161893,12,36,59.13,2128.6800000000003,12,0.26,Good quality and value for money.
2510,55,Male,Australia,170145,56,34,62.58,2127.72,10,0.89,Very satisfied with my purchase.
3491,29,Male,USA,147512,74,33,64.45,2126.85,8,0.21,Good quality and value for money.
2512,68,Female,USA,117236,99,36,59.06,2126.16,10,0.75,Excellent customer service.
4395,68,Male,USA,122598,14,39,54.51,2125.89,15,0.25,Love the products and fast shipping.
9976,60,Male,USA,86804,61,36,59.05,2125.7999999999997,12,0.09,The website is easy to use.
11,62,Female,USA,103020,51,36,59.03,2125.08,13,0.66,Very satisfied with my purchase.
2939,59,Male,USA,124089,81,40,53.12,2124.7999999999997,12,0.95,"Great experience, will shop again!"
6447,59,Female,Australia,141855,82,33,64.35,2123.5499999999997,9,0.15,Very satisfied with my purchase.
2691,34,Male,Japan,80585,79,35,60.67,2123.4500000000003,11,0.46,Good quality and value for money.
1530,68,Male,South Africa,83102,92,40,53.06,2122.4,12,0.8,Love the products and fast shipping.
651,44,Female,India,26949,92,40,53.02,2120.8,14,0.4,Love the products and fast shipping.
2123,43,Male,USA,128156,40,39,54.35,2119.65,15,0.45,Love the products and fast shipping.
5135,52,Female,UK,74335,77,37,57.24,2117.88,12,0.16,Excellent customer service.
2126,53,Female,Germany,85551,99,38,55.71,2116.98,11,0.83,Love the products and fast shipping.
4091,49,Male,USA,114650,97,32,66.1,2115.2,9,0.82,Excellent customer service.
1473,36,Male,Australia,145672,14,38,55.63,2113.94,15,0.2,The website is easy to use.
5244,61,Female,USA,71714,85,43,49.16,2113.8799999999997,15,0.16,The website is easy to use.
8080,64,Female,USA,157900,96,30,70.46,2113.7999999999997,6,0.94,The website is easy to use.
5793,63,Female,India,83902,97,44,48.04,2113.7599999999998,14,0.88,Good quality and value for money.
2464,55,Male,India,85117,45,40,52.83,2113.2,15,0.28,Good quality and value for money.
7807,35,Female,Germany,132334,31,36,58.69,2112.84,12,0.37,Excellent customer service.
4421,34,Male,South Africa,78263,74,35,60.35,2112.25,11,0.25,The website is easy to use.
9247,41,Male,Canada,116384,46,36,58.66,2111.7599999999998,13,0.95,Excellent customer service.
550,38,Male,Japan,81968,100,32,65.99,2111.68,9,0.57,"Great experience, will shop again!"
1204,62,Male,Australia,81164,90,43,49.02,2107.86,15,0.7,Excellent customer service.
4432,70,Male,UK,146362,41,39,53.99,2105.61,14,0.93,Love the products and fast shipping.
6381,28,Female,USA,133219,65,33,63.78,2104.7400000000002,9,0.6,Good quality and value for money.
4800,41,Female,USA,85940,77,35,60.12,2104.2,12,0.6,Very satisfied with my purchase.
3523,52,Male,Germany,169456,39,33,63.76,2104.08,10,0.3,Excellent customer service.
3632,61,Female,Germany,162993,90,32,65.75,2104.0,6,0.67,Love the products and fast shipping.
8323,31,Female,USA,146399,91,32,65.75,2104.0,7,0.24,Very satisfied with my purchase.
8506,57,Female,Australia,156880,34,36,58.43,2103.48,12,0.85,Excellent customer service.
3255,61,Male,UK,98479,99,34,61.83,2102.22,10,0.74,Good quality and value for money.
9000,26,Male,Canada,133838,97,28,75.07,2101.96,5,0.11,Very satisfied with my purchase.
1488,63,Female,UK,152638,37,33,63.68,2101.44,11,0.16,The website is easy to use.
4812,36,Female,Brazil,26168,92,40,52.52,2100.8,15,0.24,Good quality and value for money.
8719,50,Female,USA,145510,78,33,63.66,2100.7799999999997,9,0.98,Customer service was unhelpful.
6028,41,Female,Germany,132937,99,32,65.63,2100.16,8,0.42,Good quality and value for money.
1978,46,Female,South Africa,84640,54,37,56.72,2098.64,13,1.0,Excellent customer service.
1490,56,Female,UK,173718,45,31,67.68,2098.0800000000004,8,0.79,"Great experience, will shop again!"
4156,39,Female,USA,116464,88,31,67.66,2097.46,8,0.27,Excellent customer service.
2142,31,Female,USA,117417,70,32,65.51,2096.32,10,0.58,Excellent customer service.
937,58,Male,Australia,129669,45,35,59.89,2096.15,11,0.14,Love the products and fast shipping.
2937,31,Male,USA,140816,66,37,56.64,2095.68,12,0.99,Excellent customer service.
5782,56,Female,USA,139497,3,37,56.64,2095.68,15,0.34,Excellent customer service.
2984,39,Female,USA,55821,94,44,47.59,2093.96,15,0.71,Excellent customer service.
7334,66,Female,USA,87060,96,37,56.58,2093.46,11,0.86,"Great experience, will shop again!"
1120,65,Female,Canada,169545,9,38,55.09,2093.42,15,0.48,Difficult to navigate the website.
7406,65,Male,Japan,164170,93,28,74.76,2093.28,5,0.07,Very satisfied with my purchase.
4616,54,Male,Canada,143298,23,36,58.14,2093.04,12,0.08,"Great experience, will shop again!"
7167,49,Female,UK,111757,80,36,58.14,2093.04,11,0.97,Good quality and value for money.
6428,42,Female,UK,148814,56,30,69.76,2092.8,9,0.57,Very satisfied with my purchase.
7248,43,Male,USA,72815,61,42,49.8,2091.6,15,0.53,The website is easy to use.
1935,68,Male,USA,138514,28,42,49.76,2089.92,15,0.54,"Great experience, will shop again!"
661,52,Male,USA,132868,37,36,58.03,2089.08,13,0.65,"Great experience, will shop again!"
1546,65,Male,Canada,102723,97,36,58.01,2088.36,11,0.47,"Great experience, will shop again!"
7971,46,Female,USA,149324,87,36,57.89,2084.04,10,0.91,Good quality and value for money.
8258,57,Male,USA,142864,54,36,57.87,2083.3199999999997,11,0.76,Difficult to navigate the website.
8515,55,Male,India,94078,90,36,57.87,2083.3199999999997,11,0.02,Excellent customer service.
3811,39,Female,USA,149259,58,34,61.25,2082.5,9,0.21,The website is easy to use.
5934,54,Male,USA,135673,69,33,63.1,2082.3,10,0.03,Very satisfied with my purchase.
1163,47,Male,UK,101762,81,35,59.47,2081.45,11,0.99,Love the products and fast shipping.
5099,37,Male,Australia,149986,88,29,71.77,2081.33,7,0.75,Excellent customer service.
9351,54,Female,USA,160548,83,33,63.07,2081.31,8,0.8,"Great experience, will shop again!"
6728,63,Female,Canada,122282,27,38,54.77,2081.26,14,0.64,Love the products and fast shipping.
8946,70,Male,USA,161686,46,39,53.36,2081.04,13,0.94,Excellent customer service.
1901,44,Male,UK,52748,72,40,52.0,2080.0,15,0.02,Very satisfied with my purchase.
4689,47,Male,Brazil,56407,70,40,52.0,2080.0,14,0.57,Good quality and value for money.
4183,41,Male,France,68849,73,37,56.2,2079.4,14,0.05,Excellent customer service.
1088,33,Male,Germany,122290,88,38,54.71,2078.98,12,0.01,"Great experience, will shop again!"
2220,53,Female,Germany,121322,26,37,56.18,2078.66,13,0.0,"Great experience, will shop again!"
6921,51,Female,UK,116173,100,31,67.03,2077.93,7,0.84,Love the products and fast shipping.
6644,59,Female,Australia,166996,74,31,67.01,2077.31,7,0.94,Excellent customer service.
9842,61,Male,UK,167563,8,37,56.13,2076.81,13,0.8,The product did not match the description.
8518,54,Male,India,72468,78,35,59.33,2076.5499999999997,12,0.4,Good quality and value for money.
7926,53,Female,Germany,150265,64,35,59.32,2076.2,11,0.72,Good quality and value for money.
7794,56,Female,France,78584,54,38,54.63,2075.94,14,0.3,Love the products and fast shipping.
2666,62,Female,Canada,130506,53,37,56.1,2075.7000000000003,13,0.93,Love the products and fast shipping.
2573,28,Male,Germany,124942,42,33,62.88,2075.04,10,0.71,Good quality and value for money.
2466,39,Male,USA,124586,36,37,56.07,2074.59,13,0.94,"Great experience, will shop again!"
6218,48,Female,Canada,121766,66,39,53.18,2074.02,13,0.06,Love the products and fast shipping.
3682,58,Male,Germany,129661,91,35,59.25,2073.75,9,0.96,Excellent customer service.
6784,35,Male,USA,100793,62,38,54.56,2073.28,14,0.24,Love the products and fast shipping.
6717,62,Male,USA,136558,54,39,53.14,2072.46,13,0.44,Love the products and fast shipping.
86,67,Male,Australia,107733,67,34,60.94,2071.96,10,0.45,The website is easy to use.
4887,48,Female,France,24625,92,42,49.3,2070.6,15,0.42,Love the products and fast shipping.
4735,40,Female,India,35633,96,40,51.76,2070.4,15,0.65,Good quality and value for money.
5301,49,Female,Japan,111001,33,38,54.48,2070.24,14,0.87,Good quality and value for money.
5645,58,Male,India,81404,99,41,50.48,2069.68,14,0.67,Love the products and fast shipping.
9416,58,Male,Germany,155588,70,29,71.35,2069.1499999999996,6,0.9,Love the products and fast shipping.
1406,42,Female,Canada,134494,79,29,71.34,2068.86,7,0.29,Good quality and value for money.
3079,35,Female,Japan,149611,87,35,59.1,2068.5,9,0.41,Very satisfied with my purchase.
1496,52,Female,USA,143634,89,35,59.05,2066.75,8,0.23,Love the products and fast shipping.
5963,43,Male,Brazil,74894,98,44,46.97,2066.68,15,0.28,Excellent customer service.
4027,65,Female,UK,164306,46,39,52.99,2066.61,14,0.84,Very satisfied with my purchase.
5092,69,Male,Canada,130131,60,31,66.65,2066.15,8,0.18,Excellent customer service.
2908,43,Male,Japan,136845,92,29,71.24,2065.96,7,0.3,The website is easy to use.
4480,40,Male,USA,112621,74,41,50.36,2064.7599999999998,13,0.24,"Great experience, will shop again!"
7427,33,Male,UK,137563,73,32,64.52,2064.64,9,0.73,"Great experience, will shop again!"
7779,70,Male,USA,146319,21,41,50.35,2064.35,15,0.18,I will not be shopping here again.
802,65,Female,Germany,156783,40,32,64.5,2064.0,9,0.22,Very satisfied with my purchase.
8728,54,Female,India,66624,95,35,58.95,2063.25,10,0.63,Excellent customer service.
5656,44,Male,USA,118884,52,39,52.89,2062.71,14,0.31,Excellent customer service.
6902,39,Male,Germany,86375,41,41,50.29,2061.89,15,0.55,Very satisfied with my purchase.
3429,53,Male,India,91942,51,37,55.72,2061.64,14,0.68,Very satisfied with my purchase.
5554,53,Female,USA,103809,92,35,58.87,2060.45,10,0.81,Love the products and fast shipping.
6073,65,Male,Australia,152347,5,35,58.87,2060.45,13,0.89,Very satisfied with my purchase.
6779,49,Male,Brazil,73468,80,36,57.23,2060.2799999999997,11,0.25,Excellent customer service.
5897,57,Male,UK,153268,70,35,58.84,2059.4,11,0.66,The website is easy to use.
638,43,Female,Australia,72845,84,36,57.19,2058.84,11,0.67,The website is easy to use.
7220,66,Female,UK,51943,97,35,58.82,2058.7,10,0.91,The website is easy to use.
9670,70,Male,Canada,129157,10,36,57.17,2058.12,14,0.56,Shipping was too slow.
3601,61,Female,Canada,90115,93,33,62.35,2057.55,10,0.4,Love the products and fast shipping.
3328,61,Female,USA,142832,89,36,57.14,2057.04,9,0.15,Love the products and fast shipping.
6194,70,Female,India,70718,74,36,57.13,2056.6800000000003,12,0.59,Excellent customer service.
6607,43,Female,Australia,118651,30,39,52.69,2054.91,14,0.61,Love the products and fast shipping.
9551,52,Female,USA,173354,96,25,82.19,2054.75,3,0.46,Good quality and value for money.
2284,45,Female,USA,90626,100,32,64.19,2054.08,9,0.44,"Great experience, will shop again!"
2798,68,Female,UK,110664,97,33,62.22,2053.2599999999998,9,0.77,Very satisfied with my purchase.
4041,38,Male,USA,119823,36,37,55.48,2052.7599999999998,14,0.96,Good quality and value for money.
1557,56,Male,USA,166106,65,29,70.76,2052.04,8,0.16,Good quality and value for money.
7602,56,Female,USA,155690,40,31,66.18,2051.5800000000004,9,0.29,The website is easy to use.
2530,56,Male,UK,65888,96,41,50.03,2051.23,14,0.31,Very satisfied with my purchase.
5747,49,Female,Germany,169521,49,30,68.37,2051.1000000000004,9,0.5,Very satisfied with my purchase.
7285,35,Female,USA,104098,82,40,51.26,2050.4,13,0.64,Love the products and fast shipping.
7600,40,Female,Canada,133911,39,35,58.56,2049.6,12,0.53,Excellent customer service.
8065,56,Male,USA,61707,99,42,48.75,2047.5,14,0.97,Love the products and fast shipping.
4472,37,Female,USA,130585,84,29,70.58,2046.82,6,0.97,Good quality and value for money.
1264,59,Female,Canada,179296,7,31,66.02,2046.62,11,0.76,Good quality and value for money.
1080,61,Male,France,94899,90,37,55.29,2045.73,12,0.64,The website is easy to use.
2088,62,Male,UK,173620,73,30,68.17,2045.1000000000001,6,0.84,The website is easy to use.
3114,36,Female,Germany,124302,81,33,61.97,2045.01,9,0.29,Love the products and fast shipping.
7021,31,Female,USA,128498,49,36,56.8,2044.8,12,1.0,Excellent customer service.
2059,66,Male,USA,74954,72,40,51.06,2042.4,15,0.22,"Great experience, will shop again!"
7553,45,Female,UK,132215,90,34,60.06,2042.04,10,0.19,Good quality and value for money.
2395,34,Male,USA,120842,58,32,63.8,2041.6,10,0.74,Excellent customer service.
8881,62,Male,Germany,177787,63,28,72.91,2041.48,6,0.17,"Great experience, will shop again!"
5486,38,Male,Brazil,67806,46,39,52.34,2041.2600000000002,15,0.75,"Great experience, will shop again!"
9875,36,Male,USA,121861,31,39,52.33,2040.87,14,0.31,Excellent customer service.
2782,54,Female,UK,160491,39,34,60.01,2040.34,11,0.06,"Great experience, will shop again!"
8672,59,Female,USA,148658,59,35,58.25,2038.75,11,0.98,Excellent customer service.
2776,38,Male,Australia,91923,35,38,53.64,2038.32,15,0.08,Love the products and fast shipping.
6680,65,Female,UK,156517,70,30,67.94,2038.1999999999998,7,0.15,The website is easy to use.
6320,52,Female,USA,96430,77,42,48.51,2037.4199999999998,15,0.53,Excellent customer service.
2699,54,Female,India,90284,64,38,53.61,2037.18,14,0.4,"Great experience, will shop again!"
8061,33,Female,Canada,137825,68,30,67.9,2037.0000000000002,7,0.87,I will not be shopping here again.
2324,65,Male,Canada,58845,84,38,53.59,2036.42,13,0.79,The website is easy to use.
2779,62,Female,Germany,154676,43,35,58.17,2035.95,12,0.21,Very satisfied with my purchase.
5565,37,Female,Brazil,78673,79,44,46.27,2035.88,15,0.49,Good quality and value for money.
7579,70,Female,UK,97623,40,38,53.57,2035.66,15,0.71,Shipping was too slow.
4924,67,Female,India,78938,80,35,58.16,2035.6,11,0.73,Excellent customer service.
4911,61,Female,UK,135184,65,37,54.98,2034.26,11,0.95,"Great experience, will shop again!"
3389,33,Female,India,73686,92,34,59.82,2033.88,11,0.68,Very satisfied with my purchase.
8025,38,Male,USA,137389,55,32,63.54,2033.28,9,0.12,Excellent customer service.
901,64,Male,Germany,135381,39,34,59.8,2033.1999999999998,12,0.69,Good quality and value for money.
4921,57,Male,USA,66517,90,42,48.37,2031.54,15,0.79,Good quality and value for money.
2958,55,Male,Germany,111085,78,32,63.46,2030.72,9,0.82,Excellent customer service.
1056,35,Male,USA,120725,55,40,50.76,2030.3999999999999,13,0.87,Excellent customer service.
5795,67,Male,USA,103100,67,42,48.33,2029.86,15,0.88,Love the products and fast shipping.
4591,55,Female,UK,123151,97,35,57.99,2029.65,9,0.18,"Great experience, will shop again!"
929,56,Male,Australia,174423,60,33,61.5,2029.5,9,0.92,"Great experience, will shop again!"
1288,53,Female,India,76491,100,38,53.4,2029.2,11,0.96,The website is easy to use.
2194,44,Female,Japan,135124,82,28,72.47,2029.1599999999999,6,0.18,Excellent customer service.
3374,55,Male,USA,52209,81,37,54.84,2029.0800000000002,13,0.58,Good quality and value for money.
2368,43,Female,USA,81750,65,37,54.81,2027.97,13,0.62,Good quality and value for money.
9124,65,Female,Germany,58844,95,35,57.93,2027.55,12,0.81,"Great experience, will shop again!"
489,68,Female,Canada,120177,87,39,51.97,2026.83,11,0.88,Good quality and value for money.
9332,40,Female,USA,72037,41,39,51.97,2026.83,15,0.22,The website is easy to use.
3760,60,Male,Australia,174241,31,38,53.31,2025.7800000000002,14,0.89,"Great experience, will shop again!"
8055,28,Female,Germany,143963,92,34,59.56,2025.04,8,0.55,"Great experience, will shop again!"
5960,60,Male,India,88011,98,36,56.24,2024.64,10,0.95,Very satisfied with my purchase.
6089,46,Male,India,91432,40,36,56.22,2023.92,13,0.04,Good quality and value for money.
9838,42,Female,India,63613,69,36,56.22,2023.92,12,0.27,Excellent customer service.
8747,66,Female,UK,131640,31,33,61.33,2023.8899999999999,11,0.73,Very satisfied with my purchase.
1983,40,Female,USA,143842,18,35,57.78,2022.3,13,0.56,Very satisfied with my purchase.
6695,39,Male,USA,93299,93,39,51.85,2022.15,13,0.9,Good quality and value for money.
7858,43,Male,USA,89581,82,41,49.32,2022.1200000000001,14,0.27,The website is easy to use.
4539,44,Male,Canada,122248,63,38,53.21,2021.98,12,0.13,The website is easy to use.
